"state_vector","total","white","black","AIAN","asian","NHPI","other_race","two_races","hispanic","white_non_hispanic"
"Alabama","3,907,144","2,719,092","1,014,203","21,081","52,548","1,625","44,109","54,486","132,451","2,637,724"
"Alabama","5.9%","4.5%","9.5%","7.8%","2.8%","20.2%","5.3%","10.9%","4.9%","4.6%"
"Alaska","571,681","386,923","19,519","77,952","36,696","6,430","8,920","35,241","35,664","366,050"
"Alaska","7.2%","5.2%","4.7%","18.8%","4.1%","8.7%","6.5%","10.8%","6.4%","5.2%"
"Arizona","5,600,921","4,419,177","243,885","234,043","194,082","11,386","344,238","154,110","1,565,759","3,293,587"
"Arizona","5.9%","5.3%","8.5%","13.2%","3.9%","6.1%","6.6%","9.7%","6.6%","4.9%"
"Arkansas","2,374,747","1,865,428","349,442","16,020","36,398","5,734","55,531","46,194","146,214","1,780,153"
"Arkansas","5.1%","4.3%","9.0%","5.9%","2.3%","6.4%","5.4%","9.1%","4.5%","4.4%"
"California","31,284,669","19,002,551","1,846,975","240,406","4,788,550","124,743","4,105,548","1,175,896","11,163,792","12,555,574"
"California","6.1%","5.7%","10.4%","9.8%","4.6%","6.7%","6.8%","7.9%","6.9%","5.1%"
"Colorado","4,489,308","3,824,023","181,614","44,581","145,039","6,805","163,531","123,715","857,622","3,190,274"
"Colorado","4.3%","4.0%","6.9%","8.1%","3.4%","6.2%","6.0%","6.5%","5.5%","3.8%"
"Connecticut","2,924,968","2,273,943","303,342","7,604","131,281","822","139,561","68,415","414,774","2,037,491"
"Connecticut","6.0%","5.0%","10.4%","11.6%","5.2%","10.3%","10.5%","10.7%","9.4%","4.6%"
"Delaware","777,026","550,615","165,526","3,337","29,914","379","12,910","14,345","59,579","508,971"
"Delaware","5.5%","4.7%","8.1%","5.7%","3.8%","5.2%","5.6%","7.7%","5.7%","4.6%"
"District of Columbia","579,127","254,127","258,159","1,801","25,655","376","24,185","14,824","57,042","228,162"
"District of Columbia","6.9%","2.7%","13.2%","8.8%","2.9%","5.1%","4.9%","6.9%","4.3%","2.6%"
"Florida","17,201,999","13,242,277","2,595,275","49,300","478,337","10,182","483,154","343,474","4,189,139","9,729,325"
"Florida","5.6%","4.8%","9.1%","7.3%","4.4%","5.3%","5.8%","7.5%","5.2%","4.7%"
"Georgia","8,187,263","4,935,212","2,539,058","28,649","332,901","4,694","199,132","147,617","665,123","4,520,489"
"Georgia","5.7%","4.2%","8.6%","7.5%","3.5%","6.6%","4.2%","8.1%","4.3%","4.3%"
"Hawaii","1,149,147","303,565","22,001","3,106","472,243","108,734","13,990","225,508","97,847","272,710"
"Hawaii","4.3%","4.6%","9.3%","4.9%","2.6%","7.5%","5.2%","5.3%","6.0%","4.5%"
"Idaho","1,327,132","1,205,357","8,317","17,859","20,022","2,114","43,399","30,064","143,364","1,115,497"
"Idaho","4.3%","4.2%","8.5%","9.2%","3.1%","11.5%","4.1%","7.6%","5.1%","4.0%"
"Illinois","10,215,498","7,455,063","1,420,485","26,526","575,618","3,534","549,830","184,442","1,553,013","6,524,597"
"Illinois","5.9%","4.5%","14.1%","9.0%","4.2%","5.2%","6.3%","8.9%","6.4%","4.3%"
"Indiana","5,273,902","4,473,584","472,270","13,112","121,209","1,984","101,266","90,477","305,387","4,286,438"
"Indiana","4.8%","4.1%","10.7%","5.5%","4.1%","9.7%","5.3%","8.3%","5.6%","4.0%"
"Iowa","2,492,793","2,277,120","82,179","9,211","60,191","2,445","28,201","33,446","122,164","2,189,548"
"Iowa","3.7%","3.3%","10.6%","6.9%","4.8%","7.8%","5.8%","7.6%","6.3%","3.2%"
"Kansas","2,278,846","1,952,073","130,289","19,265","69,036","1,873","50,908","55,402","227,644","1,789,577"
"Kansas","4.1%","3.7%","7.8%","7.8%","3.4%","5.8%","5.8%","7.6%","5.7%","3.5%"
"Kentucky","3,553,869","3,133,993","279,062","7,651","50,402","2,363","28,740","51,658","105,892","3,063,006"
"Kentucky","5.6%","5.1%","9.5%","9.8%","3.2%","5.0%","6.5%","11.4%","5.5%","5.1%"
"Louisiana","3,682,698","2,351,051","1,144,894","20,837","65,619","1,062","47,627","51,608","170,967","2,237,925"
"Louisiana","6.5%","4.8%","10.0%","7.1%","3.7%","10.3%","6.4%","10.9%","6.2%","4.7%"
"Maine","1,114,049","1,060,404","12,791","6,506","12,686","319","2,680","18,663","15,824","1,049,550"
"Maine","4.1%","4.0%","7.5%","8.7%","2.7%","2.0%","5.9%","8.8%","4.3%","4.0%"
"Maryland","4,827,204","2,762,138","1,431,313","14,135","310,908","2,389","189,102","117,219","418,898","2,564,668"
